Percentiles,Bulk Upload Step 1- Create Draft,Bulk Upload Step 1- Update Data,Bulk Upload Step 1- Upload File,Confirm delivery,Create delivery - step 1,Login,Update delivery - before confirm,View delivery
0.1,234.0,402.0,784.0,181.0,215.0,78.0,246.0,168.0
0.2,234.0,402.0,784.0,181.0,215.0,79.0,246.0,168.0
0.3,234.0,402.0,784.0,181.0,215.0,80.0,246.0,168.0
0.4,234.0,402.0,784.0,420.0,287.0,81.0,261.0,187.0
0.5,234.0,402.0,784.0,420.0,287.0,81.0,261.0,187.0
0.6,234.0,402.0,784.0,420.0,287.0,82.0,261.0,187.0
0.7,234.0,402.0,784.0,420.0,505.0,82.0,261.0,187.0
0.8,234.0,402.0,784.0,445.0,505.0,83.0,264.0,203.0
0.9,234.0,402.0,784.0,445.0,505.0,83.0,264.0,203.0
1.0,234.0,402.0,784.0,445.0,505.0,84.0,264.0,203.0
1.1,234.0,402.0,784.0,445.0,584.0,84.0,303.0,203.0
1.2,234.0,402.0,784.0,518.0,584.0,84.0,303.0,296.0
1.3,234.0,402.0,784.0,518.0,584.0,85.0,303.0,296.0
1.4,234.0,402.0,784.0,518.0,586.0,85.0,303.0,296.0
1.5,234.0,402.0,784.0,518.0,586.0,85.0,304.0,296.0
1.6,234.0,402.0,784.0,577.0,586.0,86.0,304.0,330.0
1.7,234.0,402.0,784.0,577.0,586.0,86.0,304.0,330.0
1.8,234.0,402.0,784.0,577.0,633.0,86.0,421.0,330.0
1.9,234.0,402.0,784.0,642.0,633.0,86.0,421.0,330.0
2.0,234.0,402.0,784.0,642.0,633.0,87.0,421.0,414.0
2.1,234.0,402.0,784.0,642.0,661.0,87.0,421.0,414.0
2.2,234.0,402.0,784.0,642.0,661.0,87.0,433.0,414.0
2.3,234.0,402.0,784.0,676.0,661.0,87.0,433.0,414.0
2.4,234.0,402.0,784.0,676.0,676.0,87.0,433.0,414.0
2.5,234.0,402.0,784.0,676.0,676.0,87.0,518.0,414.0
2.6,234.0,402.0,784.0,676.0,676.0,88.0,518.0,414.0
2.7,234.0,402.0,784.0,789.0,676.0,88.0,518.0,414.0
2.8,234.0,402.0,784.0,789.0,685.0,88.0,518.0,430.0
2.9,234.0,402.0,784.0,789.0,685.0,88.0,578.0,430.0
3.0,234.0,402.0,784.0,789.0,685.0,88.0,578.0,430.0
3.1,234.0,402.0,784.0,789.0,740.0,88.0,578.0,430.0
3.2,234.0,402.0,784.0,789.0,740.0,89.0,655.0,433.0
3.3,234.0,402.0,784.0,789.0,740.0,89.0,655.0,433.0
3.4,234.0,402.0,784.0,825.0,740.0,89.0,655.0,433.0
3.5,234.0,402.0,784.0,825.0,796.0,89.0,655.0,440.0
3.6,234.0,402.0,784.0,825.0,796.0,89.0,659.0,440.0
3.7,234.0,402.0,784.0,825.0,796.0,89.0,659.0,440.0
3.8,234.0,402.0,784.0,1063.0,809.0,89.0,659.0,440.0
3.9,234.0,402.0,784.0,1063.0,809.0,89.0,669.0,479.0
4.0,234.0,402.0,784.0,1063.0,809.0,90.0,669.0,479.0
4.1,234.0,402.0,784.0,1063.0,809.0,90.0,669.0,479.0
4.2,234.0,402.0,784.0,1109.0,822.0,90.0,669.0,479.0
4.3,234.0,402.0,784.0,1109.0,822.0,90.0,670.0,483.0
4.4,234.0,402.0,784.0,1109.0,822.0,90.0,670.0,483.0
4.5,234.0,402.0,784.0,1109.0,872.0,90.0,670.0,483.0
4.6,234.0,402.0,784.0,1133.0,872.0,90.0,679.0,483.0
4.7,234.0,402.0,784.0,1133.0,872.0,90.0,679.0,486.0
4.8,234.0,402.0,784.0,1133.0,915.0,90.0,679.0,486.0
4.9,234.0,402.0,784.0,1133.0,915.0,91.0,679.0,486.0
5.0,234.0,402.0,784.0,1145.0,915.0,91.0,688.0,486.0
5.1,234.0,402.0,784.0,1145.0,915.0,91.0,688.0,532.0
5.2,234.0,402.0,784.0,1145.0,918.0,91.0,688.0,532.0
5.3,234.0,402.0,784.0,1159.0,918.0,91.0,688.0,532.0
5.4,234.0,402.0,784.0,1159.0,918.0,91.0,709.0,532.0
5.5,234.0,402.0,784.0,1159.0,923.0,91.0,709.0,538.0
5.6,234.0,402.0,784.0,1159.0,923.0,91.0,709.0,538.0
5.7,234.0,402.0,784.0,1164.0,923.0,91.0,720.0,538.0
5.8,234.0,402.0,784.0,1164.0,923.0,91.0,720.0,538.0
5.9,234.0,402.0,784.0,1164.0,926.0,91.0,720.0,553.0
6.0,234.0,402.0,784.0,1164.0,926.0,92.0,720.0,553.0
6.1,234.0,402.0,784.0,1181.0,926.0,92.0,727.0,553.0
6.2,234.0,402.0,784.0,1181.0,1052.0,92.0,727.0,553.0
6.3,234.0,402.0,784.0,1181.0,1052.0,92.0,727.0,570.0
6.4,234.0,402.0,784.0,1181.0,1052.0,92.0,782.0,570.0
6.5,234.0,402.0,784.0,1330.0,1052.0,92.0,782.0,570.0
6.6,234.0,402.0,784.0,1330.0,1118.0,92.0,782.0,577.0
6.7,234.0,402.0,784.0,1330.0,1118.0,92.0,782.0,577.0
6.8,234.0,402.0,784.0,1459.0,1118.0,92.0,783.0,577.0
6.9,234.0,402.0,784.0,1459.0,1131.0,92.0,783.0,577.0
7.0,234.0,402.0,784.0,1459.0,1131.0,92.0,783.0,612.0
7.1,234.0,402.0,784.0,1459.0,1131.0,93.0,788.0,612.0
7.2,234.0,402.0,784.0,1470.0,1185.0,93.0,788.0,612.0
7.3,234.0,402.0,784.0,1470.0,1185.0,93.0,788.0,612.0
7.4,234.0,402.0,784.0,1470.0,1185.0,93.0,788.0,635.0
7.5,234.0,402.0,784.0,1470.0,1185.0,93.0,817.0,635.0
7.6,234.0,402.0,784.0,1533.0,1185.0,93.0,817.0,635.0
7.7,234.0,402.0,784.0,1533.0,1185.0,93.0,817.0,635.0
7.8,234.0,402.0,784.0,1533.0,1185.0,93.0,892.0,636.0
7.9,234.0,402.0,784.0,1533.0,1244.0,93.0,892.0,636.0
8.0,234.0,402.0,784.0,1671.0,1244.0,93.0,892.0,636.0
