Percentiles,Book Pickup E0009,Create Delivery As E0009,Create Delivery As Lazada,Login API Gateway _ E0009,Login API Gateway _ Lazada
0.1,164.0,175.0,194.0,356.0,362.0
0.2,164.0,175.0,194.0,356.0,362.0
0.3,167.0,176.0,197.0,359.0,366.0
0.4,167.0,176.0,197.0,359.0,366.0
0.5,169.0,179.0,199.0,365.0,367.0
0.6,169.0,179.0,199.0,365.0,367.0
0.7,169.0,181.0,200.0,365.0,367.0
0.8,169.0,181.0,200.0,365.0,367.0
0.9,174.0,181.0,201.0,365.0,368.0
1.0,174.0,181.0,201.0,365.0,368.0
1.1,176.0,181.0,202.0,367.0,369.0
1.2,176.0,181.0,202.0,367.0,369.0
1.3,177.0,182.0,204.0,369.0,371.0
1.4,177.0,182.0,204.0,369.0,371.0
1.5,180.0,184.0,204.0,369.0,373.0
1.6,180.0,184.0,204.0,369.0,373.0
1.7,180.0,185.0,206.0,372.0,374.0
1.8,181.0,185.0,206.0,372.0,374.0
1.9,181.0,185.0,207.0,372.0,377.0
2.0,181.0,186.0,207.0,374.0,377.0
2.1,181.0,186.0,208.0,374.0,377.0
2.2,182.0,187.0,208.0,376.0,377.0
2.3,182.0,187.0,209.0,376.0,379.0
2.4,182.0,187.0,209.0,377.0,379.0
2.5,182.0,187.0,211.0,377.0,382.0
2.6,183.0,187.0,211.0,377.0,382.0
2.7,183.0,187.0,212.0,377.0,383.0
2.8,183.0,188.0,212.0,377.0,383.0
2.9,183.0,188.0,212.0,377.0,387.0
3.0,184.0,191.0,212.0,382.0,387.0
3.1,184.0,191.0,214.0,382.0,388.0
3.2,186.0,191.0,214.0,382.0,388.0
3.3,186.0,191.0,215.0,382.0,389.0
3.4,186.0,193.0,215.0,385.0,389.0
3.5,187.0,193.0,215.0,385.0,389.0
3.6,187.0,193.0,215.0,385.0,389.0
3.7,189.0,195.0,216.0,386.0,389.0
3.8,189.0,195.0,216.0,386.0,389.0
3.9,189.0,195.0,216.0,387.0,393.0
4.0,189.0,195.0,216.0,387.0,393.0
4.1,191.0,196.0,218.0,388.0,394.0
4.2,191.0,196.0,218.0,388.0,394.0
4.3,191.0,197.0,219.0,388.0,398.0
4.4,191.0,197.0,219.0,388.0,398.0
4.5,192.0,199.0,220.0,390.0,402.0
4.6,192.0,199.0,220.0,390.0,402.0
4.7,193.0,199.0,224.0,393.0,402.0
4.8,193.0,199.0,224.0,393.0,402.0
4.9,195.0,200.0,228.0,394.0,407.0
5.0,195.0,200.0,228.0,394.0,407.0
5.1,195.0,201.0,230.0,397.0,409.0
5.2,195.0,201.0,230.0,397.0,409.0
5.3,195.0,201.0,231.0,397.0,409.0
5.4,196.0,201.0,231.0,400.0,409.0
5.5,196.0,201.0,233.0,400.0,410.0
5.6,196.0,203.0,233.0,400.0,410.0
5.7,196.0,203.0,234.0,400.0,411.0
5.8,198.0,204.0,234.0,405.0,411.0
5.9,198.0,204.0,235.0,405.0,411.0
6.0,199.0,204.0,235.0,406.0,411.0
6.1,199.0,204.0,236.0,406.0,412.0
6.2,199.0,204.0,236.0,409.0,412.0
6.3,199.0,204.0,236.0,409.0,413.0
6.4,200.0,205.0,236.0,410.0,413.0
6.5,200.0,205.0,237.0,410.0,413.0
6.6,202.0,205.0,237.0,412.0,413.0
6.7,202.0,205.0,239.0,412.0,413.0
6.8,202.0,205.0,239.0,414.0,413.0
6.9,203.0,205.0,244.0,414.0,413.0
7.0,203.0,205.0,244.0,414.0,413.0
7.1,204.0,206.0,244.0,415.0,414.0
7.2,204.0,206.0,244.0,415.0,414.0
7.3,205.0,206.0,245.0,416.0,417.0
7.4,205.0,206.0,245.0,416.0,417.0
7.5,211.0,207.0,245.0,416.0,417.0
7.6,211.0,207.0,245.0,416.0,417.0
7.7,211.0,207.0,247.0,416.0,418.0
7.8,211.0,207.0,247.0,416.0,418.0
7.9,213.0,208.0,247.0,417.0,418.0
8.0,213.0,208.0,247.0,417.0,418.0
8.1,213.0,209.0,248.0,417.0,420.0
8.2,213.0,209.0,248.0,417.0,420.0
8.3,215.0,209.0,249.0,417.0,420.0
8.4,215.0,209.0,249.0,417.0,420.0
8.5,215.0,209.0,250.0,419.0,422.0
8.6,216.0,209.0,250.0,419.0,422.0
8.7,216.0,209.0,252.0,419.0,423.0
8.8,217.0,210.0,252.0,421.0,423.0
8.9,217.0,210.0,252.0,421.0,425.0
9.0,218.0,210.0,252.0,421.0,425.0
9.1,218.0,210.0,253.0,421.0,426.0
9.2,219.0,210.0,253.0,421.0,426.0
9.3,219.0,210.0,254.0,421.0,427.0
9.4,220.0,211.0,254.0,422.0,427.0
9.5,220.0,211.0,254.0,422.0,427.0
9.6,221.0,213.0,254.0,422.0,427.0
9.7,221.0,213.0,255.0,422.0,430.0
9.8,222.0,214.0,255.0,423.0,430.0
9.9,222.0,214.0,255.0,423.0,432.0
10.0,222.0,215.0,255.0,423.0,432.0
10.1,223.0,215.0,260.0,423.0,432.0
10.2,223.0,215.0,260.0,424.0,432.0
10.3,223.0,215.0,260.0,424.0,435.0
10.4,223.0,215.0,260.0,424.0,435.0
10.5,224.0,215.0,262.0,425.0,435.0
10.6,224.0,215.0,262.0,425.0,435.0
10.7,226.0,216.0,263.0,425.0,438.0
10.8,226.0,216.0,263.0,425.0,438.0
10.9,227.0,216.0,264.0,428.0,439.0
11.0,227.0,216.0,264.0,428.0,439.0
11.1,228.0,217.0,266.0,429.0,439.0
11.2,228.0,217.0,266.0,429.0,439.0
11.3,228.0,218.0,271.0,429.0,439.0
11.4,228.0,218.0,271.0,429.0,439.0
11.5,229.0,218.0,272.0,429.0,439.0
