Percentiles,Assign task to drivers,Print invoice of Dex. The biggest one.,Search multiple tracking id,Search tracking id,View invoice details of DEX - summary view - the biggest one,View invoice details of DEx - the biggest one
0.1,91.0,80.0,0.0,756.0,87.0,315.0
0.2,91.0,80.0,0.0,756.0,87.0,315.0
0.3,91.0,82.0,0.0,756.0,87.0,328.0
0.4,91.0,82.0,0.0,756.0,87.0,328.0
0.5,91.0,83.0,0.0,756.0,88.0,345.0
0.6,91.0,83.0,0.0,756.0,88.0,345.0
0.7,91.0,83.0,0.0,756.0,88.0,370.0
0.8,91.0,83.0,0.0,756.0,88.0,370.0
0.9,91.0,85.0,0.0,756.0,88.0,420.0
1.0,91.0,85.0,0.0,756.0,88.0,420.0
1.1,91.0,85.0,0.0,756.0,88.0,429.0
1.2,91.0,85.0,0.0,756.0,88.0,429.0
1.3,91.0,85.0,0.0,756.0,88.0,431.0
1.4,91.0,85.0,0.0,756.0,88.0,431.0
1.5,91.0,86.0,0.0,756.0,89.0,445.0
1.6,91.0,86.0,0.0,756.0,89.0,445.0
1.7,91.0,86.0,0.0,756.0,89.0,456.0
1.8,91.0,86.0,0.0,756.0,89.0,456.0
1.9,91.0,86.0,0.0,756.0,89.0,462.0
2.0,91.0,86.0,0.0,756.0,89.0,462.0
2.1,91.0,86.0,0.0,756.0,89.0,473.0
2.2,91.0,86.0,0.0,756.0,89.0,473.0
2.3,91.0,86.0,0.0,756.0,90.0,479.0
2.4,91.0,86.0,0.0,756.0,90.0,479.0
2.5,91.0,86.0,0.0,756.0,91.0,481.0
2.6,91.0,86.0,0.0,756.0,91.0,481.0
2.7,91.0,87.0,0.0,756.0,91.0,482.0
2.8,91.0,87.0,0.0,756.0,91.0,482.0
2.9,91.0,87.0,0.0,756.0,91.0,484.0
3.0,91.0,87.0,0.0,756.0,91.0,484.0
3.1,94.0,87.0,0.0,756.0,91.0,484.0
3.2,94.0,87.0,0.0,756.0,91.0,484.0
3.3,94.0,87.0,0.0,756.0,92.0,484.0
3.4,94.0,87.0,0.0,756.0,92.0,484.0
3.5,94.0,87.0,0.0,756.0,93.0,484.0
3.6,94.0,87.0,0.0,756.0,93.0,484.0
3.7,94.0,87.0,0.0,756.0,93.0,486.0
3.8,94.0,87.0,0.0,756.0,93.0,486.0
3.9,94.0,87.0,0.0,756.0,93.0,487.0
4.0,94.0,87.0,0.0,756.0,93.0,487.0
4.1,95.0,88.0,0.0,756.0,93.0,489.0
4.2,95.0,88.0,0.0,756.0,93.0,489.0
4.3,95.0,88.0,0.0,756.0,93.0,489.0
4.4,95.0,88.0,0.0,756.0,93.0,489.0
4.5,95.0,88.0,0.0,756.0,94.0,490.0
4.6,95.0,88.0,0.0,756.0,94.0,490.0
4.7,95.0,88.0,0.0,756.0,94.0,491.0
4.8,95.0,88.0,0.0,756.0,94.0,491.0
4.9,95.0,88.0,0.0,756.0,94.0,491.0
5.0,95.0,88.0,0.0,756.0,94.0,491.0
5.1,96.0,88.0,0.0,756.0,95.0,491.0
5.2,96.0,88.0,0.0,756.0,95.0,491.0
5.3,96.0,88.0,0.0,756.0,95.0,492.0
5.4,96.0,88.0,0.0,756.0,95.0,492.0
5.5,96.0,88.0,0.0,756.0,95.0,495.0
